date,personnel
2022-02-25,2800
2022-02-26,4300
2022-02-27,4500
2022-02-28,5300
2022-03-01,5710
2022-03-02,5840
2022-03-03,9000
2022-03-04,9166
2022-03-05,10000
2022-03-06,11000
2022-03-07,11000
2022-03-08,12000
2022-03-09,12000
2022-03-10,12000
2022-03-11,12000
2022-03-12,12000
2022-03-13,12000
2022-03-14,12000
2022-03-15,13500
2022-03-16,13800
2022-03-17,14000
2022-03-18,14200
2022-03-19,14400
2022-03-20,14700
2022-03-21,15000
2022-03-22,15300
2022-03-23,15600
2022-03-24,15800
2022-03-25,16100
2022-03-26,16400
2022-03-27,16600
2022-03-28,17000
2022-03-29,17200
2022-03-30,17300
2022-03-31,17500
2022-04-01,17700
2022-04-02,17800
2022-04-03,18000
2022-04-04,18300
2022-04-05,18500
2022-04-06,18600
2022-04-07,18900
2022-04-08,19000
2022-04-09,19100
2022-04-10,19300
2022-04-11,19500
2022-04-12,19600
2022-04-13,19800
2022-04-14,19900
2022-04-15,20000
2022-04-16,20100
2022-04-17,20300
2022-04-18,20600
2022-04-19,20800
2022-04-20,20900
2022-04-21,21000
2022-04-22,21200
2022-04-23,21600
2022-04-24,21800
2022-04-25,21900
2022-04-26,22100
2022-04-27,22400
2022-04-28,22800
2022-04-29,23000
2022-04-30,23200
2022-05-01,23500
2022-05-02,23800
2022-05-03,24200
2022-05-04,24500
2022-05-05,24700
2022-05-06,24900
2022-05-07,25100
2022-05-08,25500
2022-05-09,25650
2022-05-10,26000
2022-05-11,26350
2022-05-12,26650
2022-05-13,26900
2022-05-14,27200
2022-05-15,27400
2022-05-16,27700
2022-05-17,27900
2022-05-18,28300
2022-05-19,28500
2022-05-20,28700
2022-05-21,28850
2022-05-22,29050
2022-05-23,29200
2022-05-24,29350
2022-05-25,29450
2022-05-26,29600
2022-05-27,29750
2022-05-28,30000
2022-05-29,30150
2022-05-30,30350
2022-05-31,30500
2022-06-01,30700
2022-06-02,30850
2022-06-03,30950
2022-06-04,31050
2022-06-05,31150
2022-06-06,31250
2022-06-07,31360
2022-06-08,31500
2022-06-09,31700
2022-06-10,31900
2022-06-11,32050
2022-06-12,32150
2022-06-13,32300
2022-06-14,32500
2022-06-15,32750
2022-06-16,32950
2022-06-17,33150
2022-06-18,33350
2022-06-19,33600
2022-06-20,33800
2022-06-21,34100
2022-06-22,34230
2022-06-23,34430
2022-06-24,34530
2022-06-25,34700
2022-06-26,34850
2022-06-27,35000
2022-06-28,35250
2022-06-29,35450
2022-06-30,35600
2022-07-01,35750
2022-07-02,35870
2022-07-03,35970
2022-07-04,36200
2022-07-05,36350
2022-07-06,36500
2022-07-07,36650
2022-07-08,36900
2022-07-09,37200
2022-07-10,37300
2022-07-11,37400
2022-07-12,37470
2022-07-13,37570
2022-07-14,37870
2022-07-15,38000
2022-07-16,38140
2022-07-17,38300
2022-07-18,38450
2022-07-19,38550
2022-07-20,38750
2022-07-21,38850
2022-07-22,39000
2022-07-23,39240
2022-07-24,39520
2022-07-25,39700
2022-07-26,39870
2022-07-27,40070
2022-07-28,40230
2022-07-29,40500
2022-07-30,40670
2022-07-31,40830
2022-08-01,41030
2022-08-02,41170
2022-08-03,41350
2022-08-04,41500
2022-08-05,41650
2022-08-06,41900
2022-08-07,42200
2022-08-08,42340
2022-08-09,42640
2022-08-10,42800
2022-08-11,43000
2022-08-12,43200
2022-08-13,43400
2022-08-14,43550
2022-08-15,43750
2022-08-16,43900
2022-08-17,44100
2022-08-18,44300
2022-08-19,44700
2022-08-20,44900
2022-08-21,45200
2022-08-22,45400
2022-08-23,45550
2022-08-24,45700
2022-08-25,45850
2022-08-26,46250
2022-08-27,46500
2022-08-28,46750
2022-08-29,47100
2022-08-30,47550
2022-08-31,47900
2022-09-01,48350
2022-09-02,48700
2022-09-03,49050
2022-09-04,49500
2022-09-05,49800
2022-09-06,50150
2022-09-07,50610
2022-09-08,51250
2022-09-09,51900
2022-09-10,52250
2022-09-11,52650
2022-09-12,52950
2022-09-13,53300
2022-09-14,53650
2022-09-15,53850
2022-09-16,54050
2022-09-17,54250
2022-09-18,54480
2022-09-19,54650
2022-09-20,54810
2022-09-21,55110
2022-09-22,55510
2022-09-23,56060
2022-09-24,56300
2022-09-25,56700
2022-09-26,57200
2022-09-27,57750
2022-09-28,58150
2022-09-29,58580
2022-09-30,59080
2022-10-01,59610
2022-10-02,60110
2022-10-03,60430
2022-10-04,60800
2022-10-05,61000
2022-10-06,61330
2022-10-07,61680
2022-10-08,62060
2022-10-09,62500
2022-10-10,62870
2022-10-11,63110
2022-10-12,63380
2022-10-13,63800
2022-10-14,64300
2022-10-15,64700
2022-10-16,65000
2022-10-17,65320
2022-10-18,65850
2022-10-19,66280
2022-10-20,66650
2022-10-21,66750
2022-10-22,67070
2022-10-23,67470
2022-10-24,67940
2022-10-25,68420
2022-10-26,68900
2022-10-27,69220
2022-10-28,69700
2022-10-29,70250
2022-10-30,71200
2022-10-31,71820
2022-11-01,72470
2022-11-02,73270
2022-11-03,74000
2022-11-04,74840
2022-11-05,75440
2022-11-06,75930
2022-11-07,76460
2022-11-08,77170
2022-11-09,77950
2022-11-10,78690
2022-11-11,79400
2022-11-12,80210
2022-11-13,80860
2022-11-14,81370
2022-11-15,82080
2022-11-16,82710
2022-11-17,83110
2022-11-18,83460
2022-11-19,83880
2022-11-20,84210
2022-11-21,84600
2022-11-22,85000
2022-11-23,85410
2022-11-24,85720
2022-11-25,86150
2022-11-26,86710
2022-11-27,87310
2022-11-28,87900
2022-11-29,88380
2022-11-30,88880
2022-12-01,89440
2022-12-02,90090
2022-12-03,90600
2022-12-04,91150
2022-12-05,91690
2022-12-06,92200
2022-12-07,92740
2022-12-08,93080
2022-12-09,93390
2022-12-10,93760
2022-12-11,94140
2022-12-12,94760
2022-12-13,95260
2022-12-14,96000
2022-12-15,96590
2022-12-16,97270
2022-12-17,97690
2022-12-18,98280
2022-12-19,98800
2022-12-20,99230
2022-12-21,99740
2022-12-22,100400
2022-12-23,100950
2022-12-24,101430
2022-12-25,102050
2022-12-26,102600
2022-12-27,103220
2022-12-28,103770
2022-12-29,104560
2022-12-30,105250
2022-12-31,105960
2023-01-01,106720
2023-01-02,107440
2023-01-03,108190
2023-01-04,108910
2023-01-05,109720
2023-01-06,110250
2023-01-07,110740
2023-01-08,111170
2023-01-09,111760
2023-01-10,112470
2023-01-11,112960
2023-01-12,113390
2023-01-13,114130
2023-01-14,114660
2023-01-15,115290
2023-01-16,116080
2023-01-17,116950
2023-01-18,117770
2023-01-19,118530
2023-01-20,119300
2023-01-21,120160
2023-01-22,120760
2023-01-23,121480
2023-01-24,122170
2023-01-25,123080
2023-01-26,123860
2023-01-27,124710
2023-01-28,125510
2023-01-29,126160
2023-01-30,126650
2023-01-31,127500
2023-02-01,128420
2023-02-02,129030
2023-02-03,129870
2023-02-04,130590
2023-02-05,131290
2023-02-06,132160
2023-02-07,133190
2023-02-08,134100
2023-02-09,135010
2023-02-10,135740
2023-02-11,136880
2023-02-12,137780
2023-02-13,138340
2023-02-14,139080
2023-02-15,139770
2023-02-16,140460
2023-02-17,141260
2023-02-18,142270
2023-02-19,142860
2023-02-20,143680
2023-02-21,144440
2023-02-22,145060
2023-02-23,145850
2023-02-24,146820
2023-02-25,147470
2023-02-26,148130
2023-02-27,148690
2023-02-28,149240
2023-03-01,149890
2023-03-02,150605
2023-03-03,151370
2023-03-04,152190
2023-03-05,153120
2023-03-06,153770
2023-03-07,154830
2023-03-08,155530
2023-03-09,156120
2023-03-10,156990
2023-03-11,158000
2023-03-12,159090
2023-03-13,159800
2023-03-14,160540
2023-03-15,161520
2023-03-16,162560
2023-03-17,163320
2023-03-18,164200
2023-03-19,164910
2023-03-20,165610
2023-03-21,166570
2023-03-22,167490
2023-03-23,168150
2023-03-24,169170
2023-03-25,169890
2023-03-26,170550
2023-03-27,171160
2023-03-28,171730
